Size: %s   Time: %s 
Matmul time: 19 microseconds
control time : 23 microseconds
speedup: 1.21x


Size: %s   Time: %s 
Matmul time: 16 microseconds
control time : 21 microseconds
speedup: 1.31x


Size: %s   Time: %s 
Matmul time: 11 microseconds
control time : 13 microseconds
speedup: 1.18x


Size: %s   Time: %s 
Matmul time: 10 microseconds
control time : 13 microseconds
speedup: 1.30x


Size: %s   Time: %s 
Matmul time: 11 microseconds
control time : 12 microseconds
speedup: 1.09x


Size: %s   Time: %s 
Matmul time: 11 microseconds
control time : 12 microseconds
speedup: 1.09x


Size: %s   Time: %s 
Matmul time: 10 microseconds
control time : 13 microseconds
speedup: 1.30x


Size: %s   Time: %s 
Matmul time: 17 microseconds
control time : 21 microseconds
speedup: 1.24x


Size: %s   Time: %s 
Matmul time: 11 microseconds
control time : 11 microseconds
speedup: 1.00x


Size: %s   Time: %s 
Matmul time: 10 microseconds
control time : 12 microseconds
speedup: 1.20x


Size: %s   Time: %s 
Matmul time: 11 microseconds
control time : 12 microseconds
speedup: 1.09x


Size: %s   Time: %s 
Matmul time: 18 microseconds
control time : 23 microseconds
speedup: 1.28x


Size: %s   Time: %s 
Matmul time: 17 microseconds
control time : 21 microseconds
speedup: 1.24x


Size: %s   Time: %s 
Matmul time: 16 microseconds
control time : 21 microseconds
speedup: 1.31x


Size: %s   Time: %s 
Matmul time: 14 microseconds
control time : 14 microseconds
speedup: 1.00x


Size: %s   Time: %s 
Matmul time: 13 microseconds
control time : 13 microseconds
speedup: 1.00x


Size: %s   Time: %s 
Matmul time: 22 microseconds
control time : 51 microseconds
speedup: 2.32x


Size: %s   Time: %s 
Matmul time: 11 microseconds
control time : 14 microseconds
speedup: 1.27x


Size: %s   Time: %s 
Matmul time: 11 microseconds
control time : 14 microseconds
speedup: 1.27x


Size: %s   Time: %s 
Matmul time: 21 microseconds
control time : 24 microseconds
speedup: 1.14x


Size: %s   Time: %s 
Matmul time: 12 microseconds
control time : 12 microseconds
speedup: 1.00x


Size: %s   Time: %s 
Matmul time: 11 microseconds
control time : 12 microseconds
speedup: 1.09x


Size: %s   Time: %s 
Matmul time: 12 microseconds
control time : 13 microseconds
speedup: 1.08x


Size: %s   Time: %s 
Matmul time: 11 microseconds
control time : 13 microseconds
speedup: 1.18x


Size: %s   Time: %s 
Matmul time: 23 microseconds
control time : 24 microseconds
speedup: 1.04x


Size: %s   Time: %s 
Matmul time: 13 microseconds
control time : 14 microseconds
speedup: 1.08x


Size: %s   Time: %s 
Matmul time: 17 microseconds
control time : 24 microseconds
speedup: 1.41x


Size: %s   Time: %s 
Matmul time: 14 microseconds
control time : 13 microseconds
speedup: 0.93x


Size: %s   Time: %s 
Matmul time: 12 microseconds
control time : 13 microseconds
speedup: 1.08x


Size: %s   Time: %s 
Matmul time: 14 microseconds
control time : 14 microseconds
speedup: 1.00x


Size: %s   Time: %s 
Matmul time: 11 microseconds
control time : 13 microseconds
speedup: 1.18x


Size: %s   Time: %s 
Matmul time: 15 microseconds
control time : 13 microseconds
speedup: 0.87x


Size: %s   Time: %s 
Matmul time: 14 microseconds
control time : 14 microseconds
speedup: 1.00x


Size: %s   Time: %s 
Matmul time: 12 microseconds
control time : 13 microseconds
speedup: 1.08x


Size: %s   Time: %s 
Matmul time: 14 microseconds
control time : 28 microseconds
speedup: 2.00x


Size: %s   Time: %s 
Matmul time: 15 microseconds
control time : 16 microseconds
speedup: 1.07x


Size: %s   Time: %s 
Matmul time: 14 microseconds
control time : 16 microseconds
speedup: 1.14x


Size: %s   Time: %s 
Matmul time: 14 microseconds
control time : 15 microseconds
speedup: 1.07x


Size: %s   Time: %s 
Matmul time: 14 microseconds
control time : 15 microseconds
speedup: 1.07x


Size: %s   Time: %s 
Matmul time: 13 microseconds
control time : 14 microseconds
speedup: 1.08x


Size: %s   Time: %s 
Matmul time: 23 microseconds
control time : 28 microseconds
speedup: 1.22x


Size: %s   Time: %s 
Matmul time: 15 microseconds
control time : 16 microseconds
speedup: 1.07x


Size: %s   Time: %s 
Matmul time: 14 microseconds
control time : 17 microseconds
speedup: 1.21x


Size: %s   Time: %s 
Matmul time: 14 microseconds
control time : 15 microseconds
speedup: 1.07x


Size: %s   Time: %s 
Matmul time: 24 microseconds
control time : 29 microseconds
speedup: 1.21x


Size: %s   Time: %s 
Matmul time: 17 microseconds
control time : 15 microseconds
speedup: 0.88x


Size: %s   Time: %s 
Matmul time: 23 microseconds
control time : 28 microseconds
speedup: 1.22x


Size: %s   Time: %s 
Matmul time: 14 microseconds
control time : 15 microseconds
speedup: 1.07x


Size: %s   Time: %s 
Matmul time: 14 microseconds
control time : 16 microseconds
speedup: 1.14x


Size: %s   Time: %s 
Matmul time: 16 microseconds
control time : 15 microseconds
speedup: 0.94x


Size: %s   Time: %s 
Matmul time: 17 microseconds
control time : 15 microseconds
speedup: 0.88x


Size: %s   Time: %s 
Matmul time: 17 microseconds
control time : 16 microseconds
speedup: 0.94x


Size: %s   Time: %s 
Matmul time: 15 microseconds
control time : 16 microseconds
speedup: 1.07x


Size: %s   Time: %s 
Matmul time: 15 microseconds
control time : 15 microseconds
speedup: 1.00x


